userId,itemId,rating
927,6290,1.0
927,6180,1.0
927,7602,1.0
928,4646,1.0
928,2208,1.0
928,6800,1.0
929,5278,1.0
929,4793,1.0
929,6694,1.0
929,3271,1.0
929,3547,1.0
929,6910,1.0
930,2227,1.0
930,7018,1.0
930,3162,1.0
930,3843,1.0
931,927,1.0
931,2991,1.0
931,6914,1.0
932,7793,1.0
932,2603,1.0
932,3567,1.0
932,65,1.0
932,2955,1.0
933,1155,1.0
933,7229,1.0
933,6553,1.0
933,6868,1.0
933,4940,1.0
933,1457,1.0
934,6794,1.0
934,4923,1.0
934,372,1.0
934,1771,1.0
934,3214,1.0
934,1944,1.0
935,5146,1.0
935,2483,1.0
935,1401,1.0
935,575,1.0
936,6181,1.0
936,7863,1.0
936,4067,1.0
937,1739,1.0
937,1461,1.0
937,1002,1.0
937,4526,1.0
938,2064,1.0
938,7200,1.0
938,3029,1.0
938,3750,1.0
939,4985,1.0
939,3774,1.0
939,2552,1.0
939,6453,1.0
939,2751,1.0
939,870,1.0
939,6428,1.0
940,4801,1.0
940,3324,1.0
940,1622,1.0
940,7268,1.0
940,4506,1.0
941,6543,1.0
941,1681,1.0
941,3933,1.0
941,1834,1.0
941,3996,1.0
941,6254,1.0
941,4572,1.0
942,3603,1.0
942,7737,1.0
942,1792,1.0
942,6932,1.0
942,6509,1.0
942,4633,1.0
942,2709,1.0
943,6284,1.0
943,3889,1.0
943,1407,1.0
943,5152,1.0
944,1906,1.0
944,2934,1.0
944,4144,1.0
944,5589,1.0
944,4981,1.0
944,6326,1.0
945,5195,1.0
945,7257,1.0
945,4976,1.0
945,3334,1.0
945,2728,1.0
945,4700,1.0
946,7575,1.0
946,1994,1.0
946,634,1.0
946,4269,1.0
946,6952,1.0
946,7561,1.0
947,4239,1.0
947,4236,1.0
947,6611,1.0
947,2134,1.0
947,2202,1.0
947,1608,1.0
948,1059,1.0
948,2585,1.0
948,3313,1.0
949,2618,1.0
949,1738,1.0
949,2334,1.0
949,5831,1.0
949,930,1.0
949,1445,1.0
949,6313,1.0
950,7156,1.0
950,7845,1.0
950,64,1.0
950,2904,1.0
950,2625,1.0
950,3926,1.0
951,809,1.0
951,4605,1.0
951,5639,1.0
952,7872,1.0
952,7169,1.0
952,7176,1.0
953,1717,1.0
953,3747,1.0
953,4824,1.0
954,7340,1.0
954,1101,1.0
954,1409,1.0
954,4,1.0
954,4869,1.0
955,2176,1.0
955,457,1.0
955,470,1.0
955,6390,1.0
955,285,1.0
956,3275,1.0
956,3934,1.0
956,4178,1.0
956,1741,1.0
956,255,1.0
957,5248,1.0
957,3882,1.0
957,6678,1.0
957,7303,1.0
957,287,1.0
957,4817,1.0
957,5054,1.0
958,4532,1.0
958,2395,1.0
958,297,1.0
958,2661,1.0
958,397,1.0
958,3071,1.0
958,1514,1.0
959,646,1.0
959,6810,1.0
959,2859,1.0
959,2674,1.0
959,344,1.0
960,532,1.0
960,4289,1.0
960,3582,1.0
961,1582,1.0
961,1290,1.0
961,6078,1.0
961,5986,1.0
961,4668,1.0
961,3562,1.0
961,55,1.0
962,363,1.0
962,1653,1.0
962,1731,1.0
962,6284,1.0
962,5233,1.0
962,3783,1.0
963,4745,1.0
963,5712,1.0
963,5414,1.0
963,4075,1.0
963,898,1.0
964,6112,1.0
964,7802,1.0
964,620,1.0
964,5933,1.0
965,139,1.0
965,2777,1.0
965,2730,1.0
965,1227,1.0
965,328,1.0
966,4724,1.0
966,7886,1.0
966,7728,1.0
966,4232,1.0
966,3771,1.0
966,7484,1.0
966,7087,1.0
967,4782,1.0
967,1610,1.0
967,1317,1.0
967,2250,1.0
968,7080,1.0
968,2767,1.0
968,5391,1.0
968,5752,1.0
968,3430,1.0
969,1419,1.0
969,5707,1.0
969,4771,1.0
970,4937,1.0
970,5008,1.0
970,1271,1.0
970,6698,1.0
971,7886,1.0
971,11,1.0
971,5610,1.0
971,7608,1.0
971,1293,1.0
971,4430,1.0
972,3870,1.0
972,7340,1.0
972,1728,1.0
972,4650,1.0
972,7091,1.0
973,6277,1.0
973,6720,1.0
973,1932,1.0
974,6679,1.0
974,1709,1.0
974,6572,1.0
974,7853,1.0
975,5,1.0
975,2282,1.0
975,4887,1.0
975,6521,1.0
975,4054,1.0
975,188,1.0
975,7513,1.0
976,532,1.0
976,811,1.0
976,6696,1.0
976,2429,1.0
976,3530,1.0
976,7852,1.0
976,2555,1.0
977,4966,1.0
977,6051,1.0
977,3004,1.0
977,653,1.0
977,5465,1.0
977,1715,1.0
978,1927,1.0
978,2154,1.0
978,3301,1.0
978,2076,1.0
979,7151,1.0
979,6968,1.0
979,7735,1.0
979,874,1.0
979,5018,1.0
979,1991,1.0
979,1311,1.0
980,4306,1.0
980,2923,1.0
980,5046,1.0
980,1594,1.0
981,887,1.0
981,3329,1.0
981,3333,1.0
981,3067,1.0
981,105,1.0
981,6498,1.0
982,5230,1.0
982,5068,1.0
982,6236,1.0
982,3533,1.0
982,7679,1.0
982,1280,1.0
983,6625,1.0
983,5515,1.0
983,3269,1.0
983,6998,1.0
983,7668,1.0
983,1037,1.0
984,2000,1.0
984,6575,1.0
984,6262,1.0
984,3550,1.0
984,485,1.0
984,3229,1.0
984,3994,1.0
985,6171,1.0
985,2716,1.0
985,5440,1.0
986,3344,1.0
986,4292,1.0
986,3036,1.0
986,6101,1.0
986,3359,1.0
986,3104,1.0
986,1599,1.0
987,3448,1.0
987,6884,1.0
987,850,1.0
988,6586,1.0
988,3624,1.0
988,5212,1.0
988,2678,1.0
988,6659,1.0
989,7525,1.0
989,4155,1.0
989,6611,1.0
989,767,1.0
989,1579,1.0
990,2690,1.0
990,2511,1.0
990,1343,1.0
990,1864,1.0
991,2658,1.0
991,2444,1.0
991,456,1.0
991,2571,1.0
991,3811,1.0
991,1255,1.0
991,6056,1.0
992,1126,1.0
992,367,1.0
992,26,1.0
992,1734,1.0
992,5075,1.0
992,7304,1.0
992,6157,1.0
993,7740,1.0
993,4395,1.0
993,415,1.0
994,58,1.0
994,3435,1.0
994,6681,1.0
994,4046,1.0
995,7594,1.0
995,1643,1.0
995,7131,1.0
995,5662,1.0
995,6656,1.0
995,3293,1.0
995,1723,1.0
996,4661,1.0
996,3866,1.0
996,7265,1.0
996,4983,1.0
996,6857,1.0
996,7176,1.0
997,7000,1.0
997,6470,1.0
997,3213,1.0
997,7147,1.0
997,388,1.0
997,4193,1.0
998,3188,1.0
998,5630,1.0
998,362,1.0
998,1790,1.0
998,3373,1.0
998,3913,1.0
999,888,1.0
999,7428,1.0
999,7657,1.0
999,4075,1.0
999,1632,1.0
999,4220,1.0
